ORDER-ID	CLASS
2110	no
2111	no
2112	yes
2116	yes
2117	no
2119	yes
2120	no
2122	no
2123	no
2125	yes
2132	no
2134	no
2135	yes
2139	no
2140	no
2141	no
2143	no
2145	no
2147	no
2152	no
2154	no
2158	no
2162	no
2166	no
2167	no
2169	no
2170	yes
2174	no
1659	no
1675	no
1678	no
1679	no
1682	no
1687	no
1689	no
1693	no
1697	no
1699	no
1700	no
1704	no
1706	no
1709	no
1715	no
1716	no
1717	no
1718	no
1727	no
1729	no
1730	no
1731	no
1733	no
1734	no
1735	no
1738	no
1740	no
1743	no
1749	no
1750	yes
1751	no
1754	no
1756	no
1764	no
1765	yes
1766	no
1768	no
1772	no
1773	no
1774	no
1777	no
1779	yes
1785	no
1786	yes
1788	no
1792	no
1796	no
1797	no
1802	no
1806	no
1811	yes
1812	no
1813	no
1816	no
1817	yes
1822	yes
1823	no
1825	yes
1828	no
1833	no
1836	no
1840	no
1843	no
1844	no
1845	no
1849	no
1850	no
1851	no
1853	no
1856	no
1859	no
1861	no
1862	yes
1863	yes
1867	no
1869	no
1874	no
1875	no
1877	no
1885	no
1891	no
1892	no
1895	no
1898	no
1901	no
1904	no
1907	no
1908	no
1909	no
1911	no
1913	no
1918	no
1401	no
1403	no
1409	yes
1411	no
1413	no
1414	no
1423	no
1425	no
1426	no
1427	yes
1431	no
1432	yes
1435	no
1437	no
1441	no
1442	no
1449	yes
1456	no
1457	no
1459	yes
1463	no
1464	no
1467	no
1468	yes
1471	yes
1472	no
1473	no
1477	yes
1481	no
1483	no
1488	no
1490	no
1493	yes
1494	no
1497	no
1502	no
1508	no
1514	no
1515	no
1516	yes
1517	no
1519	yes
1523	no
1524	no
1525	no
1526	yes
1527	no
1528	no
1529	no
1534	no
1537	no
1539	yes
1545	no
1546	no
1548	no
1550	yes
1555	no
1556	no
1558	no
1563	no
1566	no
1567	no
1568	no
1569	yes
1571	yes
1574	no
1576	no
1578	no
1584	no
1588	no
1589	no
1593	no
1594	no
1599	yes
1600	no
1606	no
1610	no
1613	no
1615	no
1617	no
1621	no
1622	yes
1624	no
1625	no
1629	yes
1631	no
1632	no
1633	no
1635	no
1637	no
1638	no
1643	no
1645	no
1647	no
1656	no
1139	no
1140	no
1141	no
1142	no
1143	no
1144	yes
1146	no
1148	no
1149	no
1151	yes
1152	no
1153	no
1154	no
1155	no
1156	no
1158	no
1159	yes
1160	no
1164	no
1170	no
1172	no
1179	no
1185	yes
1186	no
1189	yes
1191	no
1194	no
1196	no
1198	no
1199	no
1201	no
1202	no
1203	no
1205	no
1209	no
1210	no
1214	no
1215	no
1217	no
1223	no
1224	no
1226	no
1227	no
1228	no
1230	no
1232	no
1234	no
1236	no
1238	no
1240	no
1243	no
1245	no
1246	no
1247	yes
1248	no
1249	no
1250	no
1251	no
1254	no
1255	no
1257	no
1258	yes
1260	no
1261	no
1262	no
1271	no
1272	yes
1275	no
1277	yes
1280	no
1282	no
1286	no
1288	no
1294	no
1295	no
1297	yes
1312	no
1315	yes
1317	no
1318	no
1319	no
1320	yes
1321	no
1322	no
1323	no
1324	yes
1328	no
1329	no
1330	no
1331	no
1334	yes
1335	yes
1338	yes
1339	no
1340	no
1341	no
1342	no
1343	no
1344	no
1346	no
1347	no
1355	no
1358	no
1359	no
1360	no
1361	yes
1366	no
1370	no
1372	no
1374	no
1375	no
1378	no
1381	yes
1382	yes
1386	no
1388	no
1392	no
881	yes
883	no
885	no
887	no
890	no
896	no
897	no
898	no
899	no
902	yes
908	no
910	no
918	no
919	no
920	no
922	no
929	no
931	no
937	no
938	yes
945	yes
947	no
948	yes
953	yes
954	no
956	yes
958	yes
961	no
965	no
970	yes
974	no
975	no
977	no
982	no
984	no
989	no
995	no
998	no
999	no
1002	no
1005	yes
1014	yes
1015	no
1016	no
1020	no
1022	no
1023	no
1024	no
1026	no
1027	no
1030	no
1033	no
1034	no
1035	no
1036	no
1037	no
1038	no
1040	no
1041	no
1042	no
1045	yes
1046	no
1052	no
1053	yes
1056	no
1058	no
1059	no
1060	no
1061	no
1062	no
1063	no
1066	no
1067	no
1070	yes
1075	yes
1076	no
1077	no
1081	no
1089	no
1090	no
1091	no
1100	no
1105	no
1108	no
1111	no
1113	no
1114	no
1115	no
1116	yes
1117	no
1120	no
1122	no
1127	no
1128	yes
1129	no
1130	yes
1133	no
1135	yes
617	no
619	no
620	no
621	no
624	yes
625	no
631	no
633	no
637	no
642	no
644	no
647	no
649	yes
650	yes
653	no
655	no
657	yes
658	no
659	no
660	no
662	no
663	no
666	no
675	no
676	no
677	no
678	yes
681	no
683	no
686	no
689	no
690	no
691	yes
692	no
696	no
699	no
702	no
706	no
711	no
712	no
713	no
715	no
716	no
717	no
722	no
724	yes
728	yes
730	no
731	no
733	no
734	no
735	no
736	yes
737	no
741	no
742	no
743	no
744	no
746	no
747	no
748	no
752	yes
753	no
755	no
761	yes
765	no
770	no
774	no
775	no
776	no
778	no
779	no
781	no
783	no
784	no
785	no
791	no
792	no
794	no
795	no
796	yes
798	no
799	no
802	no
804	yes
807	yes
811	no
814	no
817	no
822	no
824	no
825	no
826	no
829	no
831	yes
838	no
839	no
841	no
842	no
843	yes
846	no
855	no
859	no
860	no
861	no
862	no
863	no
864	yes
865	no
870	no
875	no
879	yes
880	no
357	no
358	no
359	yes
360	no
366	yes
368	no
370	no
373	no
379	no
380	no
381	no
386	no
387	yes
389	no
390	no
392	no
393	no
396	no
400	yes
403	no
408	no
410	no
411	no
412	no
414	no
417	no
421	no
423	no
426	yes
427	no
431	no
436	no
438	no
440	no
444	no
447	no
448	no
451	no
454	no
459	yes
460	no
462	no
467	no
468	no
469	no
471	no
473	no
476	no
477	no
478	no
479	no
481	no
482	yes
483	no
484	no
489	no
490	no
491	yes
495	no
497	yes
500	no
501	no
502	no
503	no
505	no
508	no
509	no
510	no
511	no
512	no
514	no
515	yes
517	no
519	yes
522	no
525	no
526	no
527	yes
530	no
531	yes
532	no
534	no
538	no
542	no
547	no
550	no
554	no
555	yes
562	yes
568	no
573	no
575	no
579	no
581	yes
582	yes
583	no
584	yes
586	no
591	no
593	yes
595	no
598	no
600	no
601	no
607	no
609	yes
610	no
95	no
98	no
100	yes
107	yes
112	no
114	no
116	no
123	no
126	yes
129	no
133	no
135	no
137	no
139	no
141	yes
142	yes
143	no
159	no
161	no
165	no
167	no
170	no
171	no
173	yes
174	no
176	yes
177	yes
178	no
181	yes
182	no
185	no
191	no
194	yes
201	no
202	no
203	yes
204	no
205	no
208	no
210	no
214	no
216	no
221	no
223	no
224	no
226	yes
227	no
234	no
235	no
239	no
240	no
241	no
249	no
251	yes
257	no
258	no
259	no
262	no
264	no
271	no
272	no
273	no
276	no
277	no
279	no
283	yes
284	no
291	no
294	no
295	no
296	no
298	no
299	no
300	no
304	no
310	no
311	no
313	no
314	yes
319	no
323	yes
325	no
326	yes
331	no
335	no
341	no
344	no
349	yes
350	no
351	no
352	no
354	no
45759	yes
45762	no
45763	no
45764	no
45766	no
45767	no
45772	no
45773	no
45774	no
45776	no
45777	yes
45780	no
45782	no
45783	no
45784	no
45785	no
45788	yes
45794	no
45796	yes
45801	no
45803	no
45806	no
45807	no
45809	no
45810	no
45812	yes
45817	no
45818	no
45819	no
45820	no
45821	no
45822	yes
45824	no
45826	no
45827	no
45829	yes
45833	no
45837	yes
45843	no
45848	no
45850	no
45855	no
45856	no
45857	no
45859	no
45863	no
45865	no
45866	yes
45867	no
45869	no
45870	no
45872	no
45873	no
45874	yes
45879	yes
45880	no
45884	no
45888	no
45893	no
45903	no
45904	no
45908	yes
45914	no
45921	no
45923	no
45925	no
45926	no
2	no
7	no
11	no
16	no
19	no
20	no
21	yes
23	no
24	no
26	no
28	no
38	no
39	no
40	no
44	no
45	no
46	no
49	no
51	no
52	no
53	no
56	no
58	no
60	no
63	no
66	no
67	yes
72	no
80	no
81	no
84	yes
89	no
93	no
46028	no
46030	no
46037	no
46039	yes
46040	no
46041	no
46042	no
46044	yes
46046	no
46047	yes
46050	no
46051	no
46052	no
46054	no
46056	no
46062	no
46069	yes
46071	no
46072	no
46076	no
46077	no
46078	yes
46080	no
46081	no
46082	no
46085	no
46086	no
46088	no
46089	yes
46090	no
46092	no
46096	no
46097	yes
46100	no
46106	no
46108	no
46109	no
46110	no
46115	no
46117	no
46120	no
46123	no
46124	no
46131	no
46132	no
46133	yes
46135	no
46139	yes
46140	yes
46141	no
46142	no
46147	no
46148	no
46149	no
46153	yes
46159	no
46160	no
46162	yes
46164	no
46167	no
46168	no
46171	yes
46174	yes
46181	yes
46183	no
46185	no
46186	no
46188	no
46189	no
45663	yes
45671	no
45672	no
45675	no
45676	yes
45677	no
45678	no
45679	no
45681	no
45682	no
45688	no
45691	no
45692	no
45695	no
45697	no
45698	no
45701	no
45703	yes
45705	no
45715	yes
45718	no
45720	yes
45721	no
45726	no
45727	yes
45731	no
45732	no
45735	no
45736	yes
45737	no
45741	no
45743	no
45745	no
45757	yes
45758	yes
46294	yes
46295	yes
46296	no
46298	no
46299	no
46305	no
46306	no
46308	no
46309	yes
46311	no
46312	no
46313	yes
46315	no
46317	yes
46319	no
46321	yes
46325	no
46326	no
46328	no
46330	no
46333	no
46336	no
46337	no
46338	no
46339	no
46340	no
46342	no
46345	no
46346	no
46349	no
46351	no
46358	no
46362	no
46365	yes
46366	no
46373	no
46376	yes
46377	no
46378	no
46379	no
46384	no
46386	yes
46388	no
46390	no
46391	no
46393	yes
46394	no
46397	yes
46401	yes
46402	no
46405	yes
46413	no
46416	no
46417	yes
46419	no
46420	no
46423	no
46424	yes
46425	no
46426	no
46428	yes
46429	no
46433	no
46436	no
46437	no
46441	no
46449	no
46450	no
46451	no
45928	no
45936	no
45938	yes
45939	no
45941	no
45943	no
45944	no
45947	no
45949	yes
45954	yes
45959	no
45960	no
45961	no
45962	yes
45963	no
45966	yes
45967	no
45968	no
45969	no
45973	yes
45974	no
45975	yes
45976	yes
45980	no
45982	no
45984	no
45986	no
45987	no
45995	no
45998	no
46006	no
46007	yes
46008	no
46009	no
46012	no
46013	no
46014	yes
46015	no
46016	no
46018	yes
46020	no
46023	no
46027	no
46562	no
46563	no
46565	no
46568	yes
46570	yes
46576	no
46580	no
46582	no
46583	no
46586	no
46589	no
46594	no
46607	no
46610	no
46613	no
46614	no
46615	no
46624	no
46625	no
46628	yes
46634	no
46637	no
46641	no
46643	no
46644	no
46646	no
46647	no
46656	no
46657	no
46658	no
46660	yes
46661	no
46666	no
46668	no
46670	no
46677	no
46685	no
46692	no
46693	yes
46697	no
46701	no
46704	yes
46705	no
46706	no
46707	no
46710	no
46711	no
46713	no
46715	yes
46717	no
46191	no
46194	no
46195	yes
46196	no
46198	yes
46202	no
46205	no
46206	no
46208	no
46209	yes
46211	no
46213	no
46214	no
46217	no
46218	no
46221	no
46222	no
46223	no
46224	no
46227	no
46231	no
46232	no
46233	yes
46235	no
46239	yes
46240	no
46243	no
46247	no
46250	no
46252	no
46258	no
46261	yes
46263	no
46264	no
46267	no
46269	no
46270	no
46272	no
46274	no
46276	no
46277	yes
46280	no
46281	no
46286	no
46287	no
46288	yes
46290	no
46291	no
46831	no
46832	no
46835	no
46837	no
46847	yes
46849	no
46852	yes
46853	no
46857	no
46858	no
46861	no
46862	no
46863	no
46865	no
46870	no
46872	no
46874	yes
46878	yes
46880	no
46882	yes
46883	yes
46886	no
46888	no
46889	no
46894	no
46904	no
46906	no
46908	no
46909	yes
46911	no
46912	yes
46918	no
46919	no
46924	yes
46929	no
46930	yes
46933	no
46934	no
46938	no
46940	no
46941	yes
46944	no
46946	yes
46950	no
46954	no
46955	no
46957	no
46958	no
46961	no
46965	no
46968	no
46969	no
46970	yes
46972	yes
46973	no
46974	no
46975	yes
46980	no
46458	no
46460	no
46462	no
46465	no
46470	yes
46472	no
46480	no
46482	no
46483	no
46485	no
46487	no
46490	no
46492	no
46497	no
46498	no
46502	no
46504	no
46508	no
46509	no
46513	no
46515	no
46516	no
46520	no
46521	no
46523	no
46524	no
46525	no
46528	no
46529	no
46530	yes
46531	yes
46533	no
46536	no
46543	no
46546	no
46547	no
46548	yes
46549	no
46550	yes
46551	yes
46555	no
46556	no
47097	no
47098	no
47100	yes
47103	no
47104	yes
47106	no
47107	no
47111	no
47112	no
47114	yes
47116	yes
47117	no
47121	no
47125	no
47129	no
47130	no
47132	no
47133	no
47135	no
47137	no
47139	no
47141	no
47143	no
47147	no
47149	no
47150	no
47152	no
47153	no
47154	yes
47159	yes
47161	yes
47162	no
47163	yes
47169	no
47170	no
47172	no
47173	yes
47174	no
47176	no
47177	no
47178	yes
47179	no
47182	no
47186	no
47188	no
47192	no
47197	no
47198	yes
47199	no
47200	no
47203	yes
47206	yes
47207	no
47208	yes
47214	no
47215	no
47219	no
47220	no
47221	no
47222	no
47224	no
47227	no
47228	no
47229	no
47230	no
47232	no
47234	yes
47237	yes
47238	no
47239	no
47240	no
47243	no
47244	no
47245	no
46719	no
46721	no
46724	yes
46726	no
46729	yes
46730	no
46735	no
46738	no
46742	yes
46743	no
46744	no
46745	no
46747	no
46748	no
46752	no
46757	no
46760	no
46764	no
46766	no
46768	yes
46771	no
46773	no
46775	no
46778	no
46780	no
46782	no
46785	no
46787	no
46793	yes
46794	yes
46795	no
46796	no
46801	no
46809	no
46811	no
46812	no
46816	no
46821	no
46826	yes
46829	no
47365	no
47366	no
47368	no
47370	yes
47371	no
47375	yes
47379	no
47381	no
47388	no
47389	no
47395	no
47396	no
47397	yes
47403	no
47405	no
47408	yes
47411	no
47420	no
47422	no
47423	no
47424	yes
47425	no
47426	no
47428	no
47429	no
47432	no
47435	no
47437	no
47439	yes
47440	no
47442	no
47446	no
47447	no
47448	no
47449	no
47452	no
47454	no
47458	no
47460	no
47464	no
47467	yes
47468	yes
47469	no
47477	yes
47479	no
47484	no
47486	no
47490	no
47495	yes
47499	no
47502	yes
47504	no
47506	yes
47507	no
47510	no
46987	no
46992	no
46994	no
46995	no
46996	no
46997	no
46999	no
47000	no
47007	no
47008	no
47012	no
47014	no
47017	yes
47021	no
47022	no
47023	no
47024	yes
47027	no
47028	no
47029	no
47030	no
47034	no
47040	no
47041	no
47044	yes
47045	no
47047	no
47048	no
47051	no
47052	yes
47058	no
47060	no
47064	yes
47066	no
47075	yes
47079	no
47084	no
47085	no
47086	no
47087	yes
47088	no
47090	no
47093	no
47094	no
47633	no
47639	no
47642	no
47643	no
47644	no
47647	no
47648	no
47651	no
47653	no
47655	no
47659	no
47660	no
47667	no
47669	no
47671	no
47672	no
47673	yes
47675	no
47677	no
47680	no
47683	no
47686	no
47689	no
47690	no
47691	yes
47695	no
47699	no
47702	no
47708	no
47709	no
47710	yes
47711	no
47716	no
47719	no
47720	no
47722	no
47729	no
47730	no
47732	no
47733	no
47734	no
47738	no
47739	yes
47741	no
47743	yes
47744	yes
47745	no
47749	no
47750	no
47756	no
47758	yes
47759	yes
47762	yes
47763	no
47768	yes
47769	yes
47771	no
47772	yes
47248	yes
47250	no
47252	no
47254	no
47257	yes
47262	no
47263	yes
47266	no
47270	no
47273	no
47274	no
47275	yes
47276	no
47280	no
47282	no
47286	no
47287	no
47289	no
47300	no
47301	yes
47305	no
47306	no
47308	no
47309	no
47311	no
47314	no
47315	no
47321	no
47323	yes
47324	yes
47325	no
47326	no
47327	no
47328	yes
47332	yes
47334	no
47337	no
47338	no
47341	no
47342	yes
47344	no
47347	no
47348	no
47349	no
47352	no
47353	no
47356	no
47357	no
47359	no
47361	no
47899	no
47900	no
47904	no
47905	no
47906	no
47909	no
47914	no
47916	no
47917	no
47918	no
47922	yes
47924	no
47925	no
47927	no
47931	no
47932	no
47935	no
47936	yes
47937	no
47941	no
47945	no
47946	no
47948	no
47949	no
47951	no
47952	no
47953	no
47954	no
47961	no
47962	no
47963	no
47964	no
47965	yes
47967	no
47968	yes
47970	yes
47974	no
47980	no
47981	no
47984	no
47987	yes
47988	no
47989	no
47990	no
47993	no
47994	no
47995	no
47997	no
47998	yes
48000	yes
48003	no
48005	no
48007	no
48008	no
48010	no
48012	no
48019	no
48020	no
48021	yes
48022	no
48024	no
48026	no
48031	no
48033	yes
48037	no
47511	no
47512	yes
47514	no
47515	no
47517	no
47518	yes
47519	no
47523	no
47529	no
47537	no
47542	no
47545	no
47551	no
47552	yes
47555	no
47556	no
47565	yes
47566	no
47569	no
47571	no
47575	no
47578	no
47581	no
47584	no
47585	no
47587	no
47588	no
47591	yes
47592	no
47593	no
47595	yes
47598	no
47601	no
47603	no
47607	no
47608	no
47609	no
47610	no
47611	no
47612	no
47614	no
47616	yes
47618	yes
47619	yes
47623	no
47625	no
47626	yes
47628	no
47629	no
48170	yes
48171	no
48174	no
48180	no
48185	no
48187	no
48188	no
48189	no
48190	no
48191	no
48194	no
48196	no
48198	no
48200	no
48201	no
48204	no
48207	no
48210	no
48211	no
48212	no
48215	yes
48216	no
48217	yes
48221	no
48224	no
48230	yes
48234	no
48238	no
48243	yes
48246	no
48247	no
48249	no
48250	no
48251	no
48253	yes
48255	no
48256	no
48259	no
48260	no
48264	no
48265	yes
48268	no
48271	no
48272	no
48275	no
48277	no
48284	no
48291	no
48297	no
48301	yes
48302	no
47777	no
47778	no
47780	no
47783	no
47784	yes
47786	no
47791	no
47794	no
47796	no
47798	no
47801	no
47802	yes
47803	no
47805	no
47808	no
47809	no
47810	no
47815	no
47819	no
47821	yes
47823	no
47824	yes
47827	no
47831	no
47833	yes
47834	yes
47835	no
47838	no
47839	no
47841	no
47844	no
47845	no
47846	no
47851	yes
47853	yes
47856	no
47863	yes
47869	no
47871	no
47872	no
47875	no
47876	no
47880	no
47885	no
47890	no
47892	no
47893	no
47895	no
47896	no
48432	no
48433	no
48434	no
48436	no
48440	no
48442	yes
48443	no
48445	no
48450	no
48452	yes
48454	no
48458	no
48460	no
48461	yes
48463	no
48465	no
48466	no
48469	yes
48470	yes
48475	no
48476	yes
48484	no
48488	yes
48491	no
48495	no
48496	yes
48497	no
48503	no
48508	yes
48513	no
48514	no
48516	no
48517	no
48518	no
48519	no
48521	no
48523	yes
48524	no
48525	no
48526	yes
48527	no
48528	no
48529	no
48530	no
48532	no
48533	yes
48535	no
48537	no
48538	no
48539	no
48541	no
48542	yes
48543	no
48546	yes
48551	no
48552	no
48554	no
48555	yes
48556	no
48557	no
48563	no
48565	no
48044	no
48046	no
48047	no
48048	no
48051	no
48056	no
48057	no
48060	no
48063	no
48071	yes
48081	no
48085	no
48086	no
48090	yes
48094	no
48099	no
48103	no
48104	no
48105	no
48106	no
48113	yes
48115	yes
48116	no
48117	no
48121	no
48122	no
48125	no
48128	no
48130	no
48131	no
48133	no
48138	no
48144	no
48146	yes
48147	yes
48148	no
48154	no
48155	no
48157	no
48159	no
48162	yes
48700	no
48701	no
48702	yes
48703	no
48707	yes
48709	no
48721	no
48725	no
48727	yes
48728	no
48729	no
48739	no
48741	no
48743	no
48747	no
48751	no
48752	yes
48753	no
48755	no
48757	no
48763	yes
48765	no
48769	no
48770	no
48771	no
48774	yes
48779	no
48783	no
48784	yes
48785	no
48787	no
48788	yes
48789	yes
48791	no
48792	yes
48794	yes
48798	no
48802	no
48805	no
48808	no
48811	yes
48823	yes
48824	no
48826	no
48827	no
48828	no
48303	no
48304	yes
48307	no
48308	no
48315	no
48316	no
48317	no
48319	no
48321	no
48325	no
48327	no
48329	no
48334	no
48338	yes
48339	no
48340	yes
48341	yes
48343	no
48346	no
48349	yes
48352	no
48354	yes
48356	yes
48359	no
48364	no
48369	no
48371	no
48372	yes
48373	no
48374	no
48376	no
48377	no
48378	no
48379	no
48380	no
48382	no
48383	no
48388	no
48389	no
48390	no
48394	yes
48399	yes
48402	no
48404	no
48407	no
48408	no
48410	no
48413	no
48416	no
48418	no
48419	no
48421	no
48425	no
48428	no
48430	yes
48965	no
48966	yes
48971	no
48972	no
48973	no
48974	no
48981	no
48982	no
48984	no
48986	yes
48987	no
48988	no
48990	no
48991	yes
48994	no
48995	no
49001	yes
49005	no
49008	no
49009	no
49016	no
49019	no
49020	no
49024	no
49030	no
49031	no
49032	no
49034	no
49038	no
49040	yes
49041	no
49044	no
49045	no
49046	no
49048	no
49050	no
49054	no
49056	no
49057	yes
49059	yes
49061	no
49065	no
49068	no
49069	no
49070	no
49072	no
49077	no
49078	no
49079	yes
49080	no
49082	no
49083	no
49084	yes
49086	no
49089	yes
49091	yes
49094	no
48569	no
48570	no
48571	no
48572	no
48574	no
48575	no
48581	no
48582	no
48584	no
48585	no
48588	no
48595	no
48596	no
48597	no
48600	no
48601	no
48602	no
48605	no
48606	yes
48608	no
48613	no
48614	no
48615	no
48619	no
48620	no
48623	no
48625	no
48628	no
48631	yes
48634	no
48635	no
48637	no
48639	no
48640	no
48641	no
48643	no
48645	no
48649	no
48651	no
48652	no
48660	no
48662	no
48666	no
48669	no
48671	no
48673	yes
48676	no
48678	no
48679	no
48680	no
